Статья 193. Налоговые ставки


1. Налогообложение подакцизных товаров осуществляется по следующим налоговым ставкам:

{|class=simple border=1
|-
! Виды подакцизных товаров
! Налоговая ставка (в процентах и (или) рублях и копейках за единицу измерения)
|-
| Спирт этиловый из всех видов сырья (в том числе этиловый спирт-сырец из всех видов сырья)
| 23 руб. 50 коп. за 1 литр безводного спирта этилового
|-
| Спиртосодержащая парфюмерно-косметическая продукция в металлической аэрозольной упаковке
| 0 руб. 00 коп. за 1 литр безводного этилового спирта, содержащегося в подакцизных товарах
|-
| Спиртосодержащая продукция бытовой химии в металлической аэрозольной упаковке
| 0 руб. 00 коп. за 1 литр безводного этилового спирта, содержащегося в подакцизных товарах
|-
| Алкогольная продукция (за исключением вин натуральных, в том числе шампанских, игристых, газированных, шипучих, натуральных напитков с содержанием этилового спирта не более 6 процентов объема готовой продукции, изготовленных из виноматериалов, произведенных без добавления этилового спирта) и спиртосодержащая продукция (за исключением спиртосодержащей парфюмерно-косметической продукции в металлической аэрозольной упаковке и спиртосодержащей продукции бытовой химии в металлической аэрозольной упаковке)
| 162 руб.00 коп. за 1 литр безводного спирта этилового, содержащегося в подакцизных товарах
|-
| Вина натуральные (за исключением шампанских, игристых, газированных, шипучих), натуральные напитки с содержанием этилового спирта не более 6 процентов объема готовой продукции, изготовленные из виноматериалов, произведенных без добавления этилового спирта
| 2 руб. 20 коп. за 1 литр
|-
| Вина шампанские, игристые, газированные, шипучие
| 10 руб. 50 коп. за 1 литр
|-
| Пиво с нормативным (стандартизированным) содержанием объемной доли спирта этилового до 0,5 процента включительно
| 0 руб. 00 коп. за 1 литр
|-
| Пиво с нормативным (стандартизированным) содержанием объемной доли спирта этилового свыше 0,5 и до 8,6 процента включительно
| 2 руб. 07 коп. за 1 литр
|-
| Пиво с нормативным (стандартизированным) содержанием объемной доли спирта этилового свыше 8,6 процента
| 7 руб. 45 коп. за 1 литр
|-
| Табак трубочный, курительный, жевательный, сосательный, нюхательный, кальянный, за исключением табака, используемого в качестве сырья для производства табачной продукции
| 300 руб. 00 коп. за 1 кг
|-
| Сигары
| 17 руб. 75 коп. за 1 штуку
|-
| Сигариллы
| 217 руб. 00 коп. за 1000 штук
|-
| Сигареты с фильтром
| 100 руб. 00 коп. за 1000 штук + 5 процентов расчетной стоимости, исчисляемой исходя из максимальной розничной цены, но не менее 115 руб. 00 коп. за 1000 штук
|-
| Сигареты без фильтра, папиросы
| 45 руб. 00 коп. за 1000 штук + 5 процентов расчетной стоимости, исчисляемой исходя из максимальной розничной цены, но не менее 60 руб. 00 коп. за 1000 штук
|-
| Автомобили легковые с мощностью двигателя до 67.5 кВт (90 л.с.) включительно
| 0 руб. 00 коп. за 0,75 кВт (1 л.с.)
|-
| Автомобили легковые с мощностью двигателя свыше 67,5 кВт (90 л. с.) и до 112,5 кВт (150 л.с.) включительно
| 18 руб. 00 коп. за 0,75 кВт (1 л.с.)
|-
| Автомобили легковые с мощностью двигателя свыше 112,5 кВт (150 л.с), мотоциклы с мощностью двигателя свыше 112,5 кВт (150 л.с.)
| 181 руб. 00 коп. за 0,75 кВт (1 л.с.)
|-
| Автомобильный бензин с октановым числом до «80» включительно
| 2657 руб. 00 коп. за 1 тонну
|-
| Автомобильный бензин с иными октановыми числами
| 3629 руб. 00 коп. за 1 тонну
|-
| Дизельное топливо
| 1080 руб. 00 коп. за 1 тонну
|-
| Моторные масла для дизельных и (или) карбюраторных (инжекторных) двигателей
| 2951 руб. 00 коп. за 1 тонну
|-
| Прямогонный бензин
| 2657 руб. 00 коп. за 1 тонну
|}

2. Утратил силу с 1 января 2006 г.

3. Утратил силу с 1 января 2006 г.

